            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Generated by Type     : Not applicable or not available
    Message               : "Type169.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type56_x64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 2 user DLLs were loaded after searching in "C:\TRNSYS18\UserLib\ReleaseDLLs"
 
*** Warning at time       :      8016.000000
    Generated by Unit     :    35
    Generated by Type     :    23
    TRNSYS Message    315 : The TRNSYS processor has reported a potential problem with the connections in your input file. In version 16, there is a very specific calling order after convergence has been reached at each timestep. One of your connections flows against this calling order - for example you may have the output of an integrator connected as an input to a standard component (one that is being called iteratively at each timestep). While this is not technically an ERROR - it may cause incorrect values to be passed to the component. For example, the input to an iterating component from an integrator will be from the previously converged timestep and not the current timestep. Refer to the TRNSYS Manual - Volume 1 - for more information on the calling order for TRNSYS components
    Reported information  : ** Reported by Exec.f90
 
*** Warning at time       :      8016.000000
    Generated by Unit     :    39
    Generated by Type     :    23
    TRNSYS Message    315 : The TRNSYS processor has reported a potential problem with the connections in your input file. In version 16, there is a very specific calling order after convergence has been reached at each timestep. One of your connections flows against this calling order - for example you may have the output of an integrator connected as an input to a standard component (one that is being called iteratively at each timestep). While this is not technically an ERROR - it may cause incorrect values to be passed to the component. For example, the input to an iterating component from an integrator will be from the previously converged timestep and not the current timestep. Refer to the TRNSYS Manual - Volume 1 - for more information on the calling order for TRNSYS components
    Reported information  : ** Reported by Exec.f90
 
*** Warning at time       :      8016.000000
    Generated by Unit     :    39
    Generated by Type     :    23
    TRNSYS Message    315 : The TRNSYS processor has reported a potential problem with the connections in your input file. In version 16, there is a very specific calling order after convergence has been reached at each timestep. One of your connections flows against this calling order - for example you may have the output of an integrator connected as an input to a standard component (one that is being called iteratively at each timestep). While this is not technically an ERROR - it may cause incorrect values to be passed to the component. For example, the input to an iterating component from an integrator will be from the previously converged timestep and not the current timestep. Refer to the TRNSYS Manual - Volume 1 - for more information on the calling order for TRNSYS components
    Reported information  : ** Reported by Exec.f90
 
*** Warning at time       :      8016.000000
    Generated by Unit     :    39
    Generated by Type     :    23
    TRNSYS Message    315 : The TRNSYS processor has reported a potential problem with the connections in your input file. In version 16, there is a very specific calling order after convergence has been reached at each timestep. One of your connections flows against this calling order - for example you may have the output of an integrator connected as an input to a standard component (one that is being called iteratively at each timestep). While this is not technically an ERROR - it may cause incorrect values to be passed to the component. For example, the input to an iterating component from an integrator will be from the previously converged timestep and not the current timestep. Refer to the TRNSYS Manual - Volume 1 - for more information on the calling order for TRNSYS components
    Reported information  : ** Reported by Exec.f90
 
*** Warning at time       :      8019.916667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8019.916667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8020.083333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8020.083333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8042.250000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8042.250000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8044.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8044.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8050.416667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8050.416667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8235.166667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8235.166667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8235.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8235.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8236.333333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8236.333333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8236.333333
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 3   7   8   9  12  13  14  33  34  37  46
 
*** Warning at time       :      8237.000000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8237.000000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8237.166667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8237.166667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8259.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8259.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8259.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8259.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8260.333333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8260.333333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8260.916667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8260.916667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8264.000000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8264.000000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8266.250000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8266.250000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8266.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8266.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8330.583333
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 3   7   8   9  12  13  14  33  34  37  46
 
*** Warning at time       :      8378.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8378.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8405.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8405.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8476.583333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8476.583333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8478.083333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8478.083333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8510.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8510.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8511.500000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8511.500000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8521.666667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8521.666667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8550.166667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8550.166667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8552.166667
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 3   7   8   9  12  13  14  33  34  37  46
 
*** Warning at time       :      8595.666667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8595.666667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8595.666667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8595.666667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8596.416667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8596.416667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8618.416667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8618.416667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8618.500000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8618.500000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8621.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8621.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8623.916667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8623.916667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8625.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8625.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8667.583333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8667.583333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8667.583333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8667.583333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8668.166667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8668.166667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8668.166667
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 3   7   8   9  12  13  14  33  34  37  46
 
*** Warning at time       :      8691.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8691.833333
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8692.416667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8692.416667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8693.000000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8693.000000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8693.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8693.750000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8694.916667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8694.916667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8696.666667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8696.666667
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8698.500000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
 
*** Warning at time       :      8698.500000
    Generated by Unit     :     3
    Generated by Type     :    51
    Message               : The correlation for the saturation temperature used in the cooling tower model was used with an enthalpy value outside the allowable range.
